feature_set,classifier,run,number_of_features,train_accuracy,test_accuracy,fit_and_predict_seconds
Labeled simplets (12 dim),Logistic regression,1,88,0.8103448275862069,0.811713260199181,0.020862817764282227
Labeled simplets (12 dim),Linear SVM,1,88,0.8103448275862069,0.8102472069157272,0.06618618965148926
Labeled simplets (12 dim),SVM,1,88,0.8103448275862069,0.7984935038673474,1.069800615310669
Labeled simplets (12 dim),KNN,1,88,0.8074712643678161,0.8105505282847176,1.457904577255249
Labeled simplets (12 dim),Decision tree,1,88,0.8103448275862069,0.8099944391082352,0.00958108901977539
Labeled simplets (all),Logistic regression,1,111,0.828735632183908,0.8147211971083362,0.02927112579345703
Labeled simplets (all),Linear SVM,1,111,0.828735632183908,0.8107527425307113,0.07926630973815918
Labeled simplets (all),SVM,1,111,0.828735632183908,0.8046863151509024,1.2236316204071045
Labeled simplets (all),KNN,1,111,0.8178160919540229,0.8296850513118649,1.3849363327026367
Labeled simplets (all),Decision tree,1,111,0.828735632183908,0.8080734037712957,0.010340452194213867
Unlabeled simplets,Logistic regression,1,272,0.5793103448275863,0.2461200141549972,0.13170886039733887
Unlabeled simplets,Linear SVM,1,272,0.5488505747126436,0.24586724634750518,0.07213211059570312
Unlabeled simplets,SVM,1,272,0.6258620689655172,0.25640766391992315,5.209898233413696
Unlabeled simplets,KNN,1,272,0.8189655172413793,0.2425812648501087,1.5920770168304443
Unlabeled simplets,Decision tree,1,272,0.8281609195402299,0.23578181082857289,0.06405901908874512
Shuffled-label simplets,Logistic regression,1,37,0.2672413793103448,0.1924826854051868,0.02255725860595703
Shuffled-label simplets,Linear SVM,1,37,0.26666666666666666,0.19276072999342803,0.02674412727355957
Shuffled-label simplets,SVM,1,37,0.30344827586206896,0.19875132703098933,1.6254050731658936
Shuffled-label simplets,KNN,1,37,0.26666666666666666,0.2380061675345028,1.9776060581207275
Shuffled-label simplets,Decision tree,1,37,0.3114942528735632,0.19147161417521866,0.008777856826782227
UniGCNII embeddings,Logistic regression,1,64,0.9103448275862069,0.9087760982761236,0.07951831817626953
UniGCNII embeddings,Linear SVM,1,64,0.9126436781609195,0.9099135534098377,0.07596683502197266
UniGCNII embeddings,SVM,1,64,0.9040229885057471,0.9095849552600981,1.3414006233215332
UniGCNII embeddings,KNN,1,64,0.9982758620689656,0.9021788585005813,0.12071466445922852
UniGCNII embeddings,Decision tree,1,64,0.9982758620689656,0.857110358424751,0.08709359169006348
Labeled simplets (12 dim),Logistic regression,2,88,0.8155172413793104,0.8167433395682726,0.021352291107177734
Labeled simplets (12 dim),Linear SVM,2,88,0.8155172413793104,0.8159597593650473,0.08217716217041016
Labeled simplets (12 dim),SVM,2,88,0.8149425287356322,0.7987715484555887,1.0336647033691406
Labeled simplets (12 dim),KNN,2,88,0.8120689655172414,0.8120165815681715,1.4976747035980225
Labeled simplets (12 dim),Decision tree,2,88,0.8155172413793104,0.8155047773115616,0.009702444076538086
Labeled simplets (all),Logistic regression,2,111,0.8367816091954023,0.8460896820180982,0.02372908592224121
Labeled simplets (all),Linear SVM,2,111,0.8367816091954023,0.8398210403922957,0.07100272178649902
Labeled simplets (all),SVM,2,111,0.8362068965517241,0.835523987664931,1.1507925987243652
Labeled simplets (all),KNN,2,111,0.828735632183908,0.8326929882210202,1.492133617401123
Labeled simplets (all),Decision tree,2,111,0.8367816091954023,0.8345887467772104,0.010492086410522461
Unlabeled simplets,Logistic regression,2,272,0.5775862068965517,0.2285779283150498,0.09786081314086914
Unlabeled simplets,Linear SVM,2,272,0.5505747126436782,0.2298164905717608,0.07213902473449707
Unlabeled simplets,SVM,2,272,0.6189655172413793,0.2406855062939184,5.13378119468689
Unlabeled simplets,KNN,2,272,0.8063218390804597,0.24811687983418432,1.6135828495025635
Unlabeled simplets,Decision tree,2,272,0.8178160919540229,0.22167736717051717,0.060269832611083984
Shuffled-label simplets,Logistic regression,2,37,0.24770114942528734,0.18138617865628634,0.02083563804626465
Shuffled-label simplets,Linear SVM,2,37,0.24885057471264369,0.18204337495576564,0.02242112159729004
Shuffled-label simplets,SVM,2,37,0.29367816091954024,0.17908599160810879,1.6574792861938477
Shuffled-label simplets,KNN,2,37,0.2810344827586207,0.1951367473838532,1.4816484451293945
Shuffled-label simplets,Decision tree,2,37,0.3017241379310345,0.18259946413224812,0.009714841842651367
UniGCNII embeddings,Logistic regression,2,64,0.9218390804597701,0.9092563571103585,0.0909271240234375
UniGCNII embeddings,Linear SVM,2,64,0.9206896551724137,0.9085486072493807,0.12746238708496094
UniGCNII embeddings,SVM,2,64,0.914367816091954,0.9094080177948537,1.2542526721954346
UniGCNII embeddings,KNN,2,64,0.9959770114942529,0.9055153935594763,0.11664867401123047
UniGCNII embeddings,Decision tree,2,64,0.9959770114942529,0.8557959658257924,0.07738161087036133
Labeled simplets (12 dim),Logistic regression,3,88,0.8155172413793104,0.8122693493756635,0.019173860549926758
Labeled simplets (12 dim),Linear SVM,3,88,0.8155172413793104,0.8122693493756635,0.0862417221069336
Labeled simplets (12 dim),SVM,3,88,0.8155172413793104,0.7975077094181285,1.0271382331848145
Labeled simplets (12 dim),KNN,3,88,0.8068965517241379,0.8306961225418331,1.5415270328521729
Labeled simplets (12 dim),Decision tree,3,88,0.8155172413793104,0.8105252515039685,0.009657859802246094
Labeled simplets (all),Logistic regression,3,111,0.8281609195402299,0.8157575451190536,0.02050018310546875
Labeled simplets (all),Linear SVM,3,111,0.8281609195402299,0.8114352156109398,0.09267592430114746
Labeled simplets (all),SVM,3,111,0.8281609195402299,0.7952580759314494,1.1106271743774414
Labeled simplets (all),KNN,3,111,0.8258620689655173,0.8305191850765886,1.4969911575317383
Labeled simplets (all),Decision tree,3,111,0.8281609195402299,0.808730600070775,0.010709285736083984
Unlabeled simplets,Logistic regression,3,272,0.5695402298850575,0.24521005004802587,0.13408637046813965
Unlabeled simplets,Linear SVM,3,272,0.5333333333333333,0.24619584449724483,0.08736634254455566
Unlabeled simplets,SVM,3,272,0.6362068965517241,0.2519589505080633,7.1579201221466064
Unlabeled simplets,KNN,3,272,0.8155172413793104,0.2419240685506294,1.8562636375427246
Unlabeled simplets,Decision tree,3,272,0.832183908045977,0.2365653910317982,0.06271004676818848
Shuffled-label simplets,Logistic regression,3,37,0.24597701149425288,0.18459632981143523,0.02323603630065918
Shuffled-label simplets,Linear SVM,3,37,0.25,0.18757898993984126,0.01772928237915039
Shuffled-label simplets,SVM,3,37,0.28563218390804596,0.19030888226075526,2.8197433948516846
Shuffled-label simplets,KNN,3,37,0.2574712643678161,0.25519437844396137,2.974670648574829
Shuffled-label simplets,Decision tree,3,37,0.2925287356321839,0.187048177544108,0.011490345001220703
UniGCNII embeddings,Logistic regression,3,64,0.9195402298850575,0.9099641069713361,1.3089497089385986
UniGCNII embeddings,Linear SVM,3,64,0.9224137931034483,0.9094080177948537,0.17142200469970703
UniGCNII embeddings,SVM,3,64,0.9183908045977012,0.9089783125221171,2.660888910293579
UniGCNII embeddings,KNN,3,64,0.9994252873563219,0.8995500733026641,0.9383349418640137
UniGCNII embeddings,Decision tree,3,64,0.9994252873563219,0.8614832414943633,0.10861086845397949
Labeled simplets (12 dim),Logistic regression,4,88,0.8143678160919541,0.8164652949800314,0.22025632858276367
Labeled simplets (12 dim),Linear SVM,4,88,0.8143678160919541,0.8136342955361205,0.13857507705688477
Labeled simplets (12 dim),SVM,4,88,0.8143678160919541,0.8004398159850361,1.9742424488067627
Labeled simplets (12 dim),KNN,4,88,0.7942528735632184,0.7874475506799454,2.2369611263275146
Labeled simplets (12 dim),Decision tree,4,88,0.8143678160919541,0.8135837419746221,0.03189659118652344
Labeled simplets (all),Logistic regression,4,111,0.832183908045977,0.8457358070876093,0.5251405239105225
Labeled simplets (all),Linear SVM,4,111,0.832183908045977,0.8432081290126889,0.16581368446350098
Labeled simplets (all),SVM,4,111,0.832183908045977,0.8338051665739852,1.8763313293457031
Labeled simplets (all),KNN,4,111,0.8126436781609195,0.8190940801779485,2.51680326461792
Labeled simplets (all),Decision tree,4,111,0.832183908045977,0.8383044335473434,0.024715662002563477
Unlabeled simplets,Logistic regression,4,272,0.5741379310344827,0.23429048076436984,1.6200926303863525
Unlabeled simplets,Linear SVM,4,272,0.5327586206896552,0.24076133663616603,0.09664011001586914
Unlabeled simplets,SVM,4,272,0.6206896551724138,0.24624639805874324,5.678971290588379
Unlabeled simplets,KNN,4,272,0.8045977011494253,0.23105505282847177,1.5915045738220215
Unlabeled simplets,Decision tree,4,272,0.832183908045977,0.21702643951266368,0.06471443176269531
Shuffled-label simplets,Logistic regression,4,37,0.25689655172413794,0.19306405136241847,0.020032167434692383
Shuffled-label simplets,Linear SVM,4,37,0.253448275862069,0.19354431019665336,0.025704383850097656
Shuffled-label simplets,SVM,4,37,0.3,0.1918760426672059,1.6292736530303955
Shuffled-label simplets,KNN,4,37,0.2545977011494253,0.2479652191496891,1.7922582626342773
Shuffled-label simplets,Decision tree,4,37,0.3057471264367816,0.18540518679540974,0.008527517318725586
UniGCNII embeddings,Logistic regression,4,64,0.9126436781609195,0.9099641069713361,0.08072066307067871
UniGCNII embeddings,Linear SVM,4,64,0.9126436781609195,0.9115312673777868,0.10011410713195801
UniGCNII embeddings,SVM,4,64,0.906896551724138,0.9106718568323139,1.421433687210083
UniGCNII embeddings,KNN,4,64,0.9977011494252873,0.9050098579444922,0.11620521545410156
UniGCNII embeddings,Decision tree,4,64,0.9977011494252873,0.8567564834942621,0.0747671127319336
Labeled simplets (12 dim),Logistic regression,5,88,0.8201149425287356,0.8137354026591174,0.026205062866210938
Labeled simplets (12 dim),Linear SVM,5,88,0.8201149425287356,0.813684849097619,0.09408950805664062
Labeled simplets (12 dim),SVM,5,88,0.8195402298850575,0.8068601182953339,1.0776474475860596
Labeled simplets (12 dim),KNN,5,88,0.8074712643678161,0.8295586674081189,1.433434009552002
Labeled simplets (12 dim),Decision tree,5,88,0.8201149425287356,0.808351448359537,0.009550809860229492
Labeled simplets (all),Logistic regression,5,111,0.8396551724137931,0.8444214144886507,0.020775318145751953
Labeled simplets (all),Linear SVM,5,111,0.8396551724137931,0.841716798948486,0.0691976547241211
Labeled simplets (all),SVM,5,111,0.8385057471264368,0.8079217430868004,1.1926765441894531
Labeled simplets (all),KNN,5,111,0.7965517241379311,0.7982407360598555,1.4561891555786133
Labeled simplets (all),Decision tree,5,111,0.8396551724137931,0.838127496082099,0.01077580451965332
Unlabeled simplets,Logistic regression,5,272,0.5793103448275863,0.23967443506395025,0.09854722023010254
Unlabeled simplets,Linear SVM,5,272,0.5454022988505747,0.24053384560942317,0.07260775566101074
Unlabeled simplets,SVM,5,272,0.6350574712643678,0.24771245134219705,5.313892602920532
Unlabeled simplets,KNN,5,272,0.8350574712643678,0.2567362620696628,1.5627756118774414
Unlabeled simplets,Decision tree,5,272,0.8436781609195402,0.2300187048177544,0.06609845161437988
Shuffled-label simplets,Logistic regression,5,37,0.24885057471264369,0.18421717810019717,0.019501209259033203
Shuffled-label simplets,Linear SVM,5,37,0.2471264367816092,0.18489965118042567,0.02196359634399414
Shuffled-label simplets,SVM,5,37,0.2971264367816092,0.18879227541580304,1.642280101776123
Shuffled-label simplets,KNN,5,37,0.2367816091954023,0.13449775036651332,1.80832839012146
Shuffled-label simplets,Decision tree,5,37,0.3040229885057471,0.18328193721247663,0.008577346801757812
UniGCNII embeddings,Logistic regression,5,64,0.9206896551724137,0.9102421515595773,0.07627439498901367
UniGCNII embeddings,Linear SVM,5,64,0.9206896551724137,0.9099893837520854,0.09688496589660645
UniGCNII embeddings,SVM,5,64,0.9166666666666666,0.9097366159445933,1.3306968212127686
UniGCNII embeddings,KNN,5,64,0.9977011494252873,0.9009908498053688,0.11777329444885254
UniGCNII embeddings,Decision tree,5,64,0.9977011494252873,0.8599160810879126,0.07857513427734375
Labeled simplets (12 dim),Logistic regression,6,88,0.8183908045977012,0.8121429654719174,0.02303600311279297
Labeled simplets (12 dim),Linear SVM,6,88,0.8183908045977012,0.8121429654719174,0.05922532081604004
Labeled simplets (12 dim),SVM,6,88,0.8183908045977012,0.8027905565947121,1.048112392425537
Labeled simplets (12 dim),KNN,6,88,0.8097701149425287,0.7868914615034629,1.5795831680297852
Labeled simplets (12 dim),Decision tree,6,88,0.8183908045977012,0.8119154744451746,0.009277582168579102
Labeled simplets (all),Logistic regression,6,111,0.8333333333333334,0.845331378595622,0.030038833618164062
Labeled simplets (all),Linear SVM,6,111,0.8333333333333334,0.8438653253121683,0.05138516426086426
Labeled simplets (all),SVM,6,111,0.8333333333333334,0.8332238006167535,1.1540863513946533
Labeled simplets (all),KNN,6,111,0.828735632183908,0.8157828218998029,1.576667308807373
Labeled simplets (all),Decision tree,6,111,0.8333333333333334,0.8402001921035337,0.009193181991577148
Unlabeled simplets,Logistic regression,6,272,0.575287356321839,0.23221778474293514,0.09447669982910156
Unlabeled simplets,Linear SVM,6,272,0.5396551724137931,0.23487184672160152,0.08033156394958496
Unlabeled simplets,SVM,6,272,0.6045977011494252,0.24978514736363178,5.2620954513549805
Unlabeled simplets,KNN,6,272,0.7982758620689655,0.2652545371821445,1.5644850730895996
Unlabeled simplets,Decision tree,6,272,0.8183908045977012,0.22294120620797736,0.05583953857421875
Shuffled-label simplets,Logistic regression,6,37,0.2482758620689655,0.18927253425003793,0.019388198852539062
Shuffled-label simplets,Linear SVM,6,37,0.25517241379310346,0.18990445376876802,0.01495218276977539
Shuffled-label simplets,SVM,6,37,0.29942528735632185,0.18889338253879986,1.6549854278564453
Shuffled-label simplets,KNN,6,37,0.26436781609195403,0.24988625448662857,1.857041835784912
Shuffled-label simplets,Decision tree,6,37,0.3057471264367816,0.1831555533087306,0.008619546890258789
UniGCNII embeddings,Logistic regression,6,64,0.9229885057471264,0.9078661341691522,0.0642387866973877
UniGCNII embeddings,Linear SVM,6,64,0.9293103448275862,0.9105707497093171,0.0916602611541748
UniGCNII embeddings,SVM,6,64,0.9189655172413793,0.90571760780547,1.3168013095855713
UniGCNII embeddings,KNN,6,64,0.9971264367816092,0.8925736818158839,0.10501742362976074
UniGCNII embeddings,Decision tree,6,64,0.9971264367816092,0.8601688488954047,0.0725412368774414
Labeled simplets (12 dim),Logistic regression,7,88,0.8097701149425287,0.8158333754613013,0.022055864334106445
Labeled simplets (12 dim),Linear SVM,7,88,0.8097701149425287,0.8149486881350791,0.047443389892578125
Labeled simplets (12 dim),SVM,7,88,0.8097701149425287,0.8063545826803499,1.0874204635620117
Labeled simplets (12 dim),KNN,7,88,0.8091954022988506,0.8158333754613013,1.4968059062957764
Labeled simplets (12 dim),Decision tree,7,88,0.8097701149425287,0.8118396441029271,0.009502887725830078
Labeled simplets (all),Logistic regression,7,111,0.8298850574712644,0.8455083160608665,0.023052692413330078
Labeled simplets (all),Linear SVM,7,111,0.8298850574712644,0.840983772306759,0.06806397438049316
Labeled simplets (all),SVM,7,111,0.8298850574712644,0.8345129164349628,1.1907405853271484
Labeled simplets (all),KNN,7,111,0.8183908045977012,0.8191193569586978,1.42262601852417
Labeled simplets (all),Decision tree,7,111,0.8298850574712644,0.8365856124563975,0.010324239730834961
Unlabeled simplets,Logistic regression,7,272,0.5712643678160919,0.2372225873312775,0.13822436332702637
Unlabeled simplets,Linear SVM,7,272,0.5477011494252874,0.23830948890349324,0.08704686164855957
Unlabeled simplets,SVM,7,272,0.610919540229885,0.2534250037915171,5.211756229400635
Unlabeled simplets,KNN,7,272,0.8022988505747126,0.23431575754511905,1.56626558303833
Unlabeled simplets,Decision tree,7,272,0.8143678160919541,0.22086851018654263,0.06178784370422363
Shuffled-label simplets,Logistic regression,7,37,0.25632183908045975,0.18454577624993682,0.01967024803161621
Shuffled-label simplets,Linear SVM,7,37,0.25689655172413794,0.18540518679540974,0.022442340850830078
Shuffled-label simplets,SVM,7,37,0.2971264367816092,0.18601182953339063,1.654179573059082
Shuffled-label simplets,KNN,7,37,0.2695402298850575,0.19988878216470352,1.4576139450073242
Shuffled-label simplets,Decision tree,7,37,0.3,0.18214448207876244,0.009835004806518555
UniGCNII embeddings,Logistic regression,7,64,0.917816091954023,0.9119862494312724,0.08872580528259277
UniGCNII embeddings,Linear SVM,7,64,0.9206896551724137,0.9130731510034882,0.09551048278808594
UniGCNII embeddings,SVM,7,64,0.9132183908045977,0.9097618927253425,1.2258474826812744
UniGCNII embeddings,KNN,7,64,0.9982758620689656,0.9052879025327334,0.10470438003540039
UniGCNII embeddings,Decision tree,7,64,0.9982758620689656,0.8512461452909358,0.07880425453186035
Labeled simplets (12 dim),Logistic regression,8,88,0.8155172413793104,0.8118143673221778,0.016696929931640625
Labeled simplets (12 dim),Linear SVM,8,88,0.8155172413793104,0.8110307871189525,0.06564474105834961
Labeled simplets (12 dim),SVM,8,88,0.8149425287356322,0.8010211819422678,1.054401159286499
Labeled simplets (12 dim),KNN,8,88,0.8,0.8313785956220616,1.5662012100219727
Labeled simplets (12 dim),Decision tree,8,88,0.8155172413793104,0.8097669480814923,0.009718656539916992
Labeled simplets (all),Logistic regression,8,111,0.8385057471264368,0.8444972448308984,0.026370525360107422
Labeled simplets (all),Linear SVM,8,111,0.8385057471264368,0.8431575754511905,0.07639122009277344
Labeled simplets (all),SVM,8,111,0.8385057471264368,0.834032657600728,1.1684963703155518
Labeled simplets (all),KNN,8,111,0.8212643678160919,0.8182599464132249,1.5070767402648926
Labeled simplets (all),Decision tree,8,111,0.8385057471264368,0.8398968707345432,0.009333372116088867
Unlabeled simplets,Logistic regression,8,272,0.5591954022988506,0.23830948890349324,0.12253022193908691
Unlabeled simplets,Linear SVM,8,272,0.5373563218390804,0.23669177493554422,0.08593487739562988
Unlabeled simplets,SVM,8,272,0.6235632183908046,0.22003437642181892,5.160396099090576
Unlabeled simplets,KNN,8,272,0.8086206896551724,0.26098276123552905,1.6323082447052002
Unlabeled simplets,Decision tree,8,272,0.8132183908045977,0.22602497345938022,0.06028389930725098
Shuffled-label simplets,Logistic regression,8,37,0.2482758620689655,0.18133562509478793,0.01689910888671875
Shuffled-label simplets,Linear SVM,8,37,0.24942528735632183,0.1863909812446287,0.019287586212158203
Shuffled-label simplets,SVM,8,37,0.28160919540229884,0.1859107224103938,1.6107256412506104
Shuffled-label simplets,KNN,8,37,0.24655172413793103,0.23555431980183003,1.8735592365264893
Shuffled-label simplets,Decision tree,8,37,0.28793103448275864,0.18201809817501644,0.008443832397460938
UniGCNII embeddings,Logistic regression,8,64,0.9316091954022988,0.9115818209392852,0.06259393692016602
UniGCNII embeddings,Linear SVM,8,64,0.9356321839080459,0.912795106415247,0.07551956176757812
UniGCNII embeddings,SVM,8,64,0.9310344827586207,0.910823517516809,1.214808464050293
UniGCNII embeddings,KNN,8,64,0.9954022988505747,0.9052120721904858,0.10263609886169434
UniGCNII embeddings,Decision tree,8,64,0.9959770114942529,0.8730852838582478,0.08620452880859375
Labeled simplets (12 dim),Logistic regression,9,88,0.8091954022988506,0.8174763662099995,0.018465757369995117
Labeled simplets (12 dim),Linear SVM,9,88,0.8091954022988506,0.8174763662099995,0.04756975173950195
Labeled simplets (12 dim),SVM,9,88,0.8091954022988506,0.804509377685658,1.0588903427124023
Labeled simplets (12 dim),KNN,9,88,0.7896551724137931,0.7861331580809868,1.4565479755401611
Labeled simplets (12 dim),Decision tree,9,88,0.8091954022988506,0.8134320812901269,0.008231878280639648
Labeled simplets (all),Logistic regression,9,111,0.8333333333333334,0.8459127445528537,0.02954721450805664
Labeled simplets (all),Linear SVM,9,111,0.8333333333333334,0.841489307921743,0.05582237243652344
Labeled simplets (all),SVM,9,111,0.8333333333333334,0.8349678984884485,1.1747775077819824
Labeled simplets (all),KNN,9,111,0.8281609195402299,0.8196248925736818,1.563896894454956
Labeled simplets (all),Decision tree,9,111,0.8333333333333334,0.835650371568677,0.010579586029052734
Unlabeled simplets,Logistic regression,9,272,0.5545977011494253,0.22878014256104343,0.10033035278320312
Unlabeled simplets,Linear SVM,9,272,0.5281609195402299,0.2305747939942369,0.06464576721191406
Unlabeled simplets,SVM,9,272,0.6091954022988506,0.2524897629037966,5.272632598876953
Unlabeled simplets,KNN,9,272,0.8011494252873563,0.24220211313887063,1.5996060371398926
Unlabeled simplets,Decision tree,9,272,0.8201149425287356,0.23120671351296698,0.06260848045349121
Shuffled-label simplets,Logistic regression,9,37,0.24310344827586206,0.18684596329811434,0.021857023239135742
Shuffled-label simplets,Linear SVM,9,37,0.2454022988505747,0.18775592740508568,0.014886856079101562
Shuffled-label simplets,SVM,9,37,0.2908045977011494,0.18697234720186037,1.622709035873413
Shuffled-label simplets,KNN,9,37,0.22298850574712645,0.1295687781204186,1.837404489517212
Shuffled-label simplets,Decision tree,9,37,0.296551724137931,0.18029927708407056,0.008502483367919922
UniGCNII embeddings,Logistic regression,9,64,0.9132183908045977,0.9092816338911076,0.09322142601013184
UniGCNII embeddings,Linear SVM,9,64,0.9149425287356322,0.9103432586825742,0.10386967658996582
UniGCNII embeddings,SVM,9,64,0.9114942528735632,0.90920580354886,1.4347820281982422
UniGCNII embeddings,KNN,9,64,0.9982758620689656,0.8997270107679086,0.09840130805969238
UniGCNII embeddings,Decision tree,9,64,0.9982758620689656,0.8694707042111117,0.06826353073120117
Labeled simplets (12 dim),Logistic regression,10,88,0.7977011494252874,0.8179819018249835,0.03305363655090332
Labeled simplets (12 dim),Linear SVM,10,88,0.7977011494252874,0.8163641878570346,0.0984194278717041
Labeled simplets (12 dim),SVM,10,88,0.7977011494252874,0.8096911177392447,1.1221423149108887
Labeled simplets (12 dim),KNN,10,88,0.7942528735632184,0.787523381022193,1.5921123027801514
Labeled simplets (12 dim),Decision tree,10,88,0.7977011494252874,0.8162630807340377,0.008447408676147461
Labeled simplets (all),Logistic regression,10,111,0.828735632183908,0.8461655123603458,0.02397322654724121
Labeled simplets (all),Linear SVM,10,111,0.828735632183908,0.8432839593549366,0.09894752502441406
Labeled simplets (all),SVM,10,111,0.828735632183908,0.835776755472423,1.1705946922302246
Labeled simplets (all),KNN,10,111,0.8264367816091954,0.8199029371619231,1.5505590438842773
Labeled simplets (all),Decision tree,10,111,0.828735632183908,0.8427278701784541,0.010776281356811523
Unlabeled simplets,Logistic regression,10,272,0.5666666666666667,0.24606946059349882,0.09562325477600098
Unlabeled simplets,Linear SVM,10,272,0.5465517241379311,0.24970931702138416,0.06810760498046875
Unlabeled simplets,SVM,10,272,0.6218390804597701,0.2720034376421819,5.603531360626221
Unlabeled simplets,KNN,10,272,0.8155172413793104,0.24708053182346695,2.337512969970703
Unlabeled simplets,Decision tree,10,272,0.8166666666666667,0.23927000657196298,0.10035991668701172
Shuffled-label simplets,Logistic regression,10,37,0.2557471264367816,0.18750315959759364,0.021521806716918945
Shuffled-label simplets,Linear SVM,10,37,0.2540229885057471,0.18414134775794955,0.021422147750854492
Shuffled-label simplets,SVM,10,37,0.2913793103448276,0.1897527930842728,2.3071932792663574
Shuffled-label simplets,KNN,10,37,0.2574712643678161,0.25585157474344067,2.5400502681732178
Shuffled-label simplets,Decision tree,10,37,0.2982758620689655,0.18540518679540974,0.01145482063293457
UniGCNII embeddings,Logistic regression,10,64,0.9097701149425287,0.9110004549820535,0.8931102752685547
UniGCNII embeddings,Linear SVM,10,64,0.9149425287356322,0.9118598655275264,0.16721415519714355
UniGCNII embeddings,SVM,10,64,0.9097701149425287,0.9091805267681108,2.1364214420318604
UniGCNII embeddings,KNN,10,64,0.9971264367816092,0.9010666801476164,0.3800959587097168
UniGCNII embeddings,Decision tree,10,64,0.9971264367816092,0.8637581517617916,0.07111215591430664
